multiplex	node	score
3	Compound_DB00996	0.003289603656949727
3	Compound_DB00313	0.0031492854094294937
3	Compound_DB00273	0.0031372858899214036
3	Compound_DB00252	0.0031039503562016162
3	Compound_DB01174	0.0030317249637524524
3	Compound_DB06218	0.002993406409920156
3	Compound_DB00347	0.0029919382045887543
3	Compound_DB00564	0.0029823038511910503
3	Compound_DB00818	0.0029598637800280223
3	Compound_DB01068	0.002953043922463147
3	Compound_DB00555	0.0029527859320553525
3	Compound_DB00819	0.0029489864357284917
3	Compound_DB00829	0.00294875262083971
3	Compound_DB00794	0.00294874267030614
3	Compound_DB00349	0.0029368080805001738
3	Compound_DB00776	0.0029311190956561846
3	Compound_DB00683	0.0029175677132875608
3	Compound_DB01351	0.0029105227644303055
3	Compound_DB00230	0.0029078494787137376
3	Compound_DB00909	0.002901869606858162
3	Compound_DB00949	0.002898754649441829
3	Compound_DB01320	0.0028986306185573166
3	Compound_DB01202	0.0028681956559535714
3	Compound_DB01080	0.0028551828938791807
3	Compound_DB06201	0.0028463056502448267
3	Compound_DB01031	0.0005485734638284764
3	Compound_DB00517	0.0005272837891848391
3	Compound_DB00617	0.0005003697665065437
3	Compound_DB06716	0.000495682833311644
3	Compound_DB00703	0.0004949597256859212
3	Compound_DB00149	0.0003114275232243296
3	Compound_DB00241	0.0003096645174820496
3	Compound_DB00130	0.0003079142612347297
3	Compound_DB00161	0.00030039567148772254
3	Compound_DB06775	0.0002982570857551009
3	Compound_DB00669	0.0002890605020992558
3	Compound_DB00918	0.00028635016553746773
3	Compound_DB00321	0.00027927556982216775
3	Compound_DB00216	0.00027868684792953604
3	Compound_DB00315	0.00027179446887548673
3	Compound_DB00924	0.000269542053421582
3	Compound_DB00434	0.00026924389859132896
3	Compound_DB00953	0.0002633286821488925
3	Compound_DB01435	0.00026272044221886063
3	Compound_DB00696	0.00026138178597303073
3	Compound_DB00952	0.00025913328031675596
3	Compound_DB00205	0.0002487222748778924
3	Compound_DB00384	0.00024783323984130826
3	Compound_DB01173	0.00024710933587196714
3	Compound_DB00586	0.00024641111474785606
3	Compound_DB00661	0.00024612197544207615
3	Compound_DB00788	0.0002455209697146162
3	Compound_DB00320	0.00024549645349153295
3	Compound_DB00353	0.00024452662888937044
3	Compound_DB00201	0.00024243957474924383
3	Compound_DB00571	0.00024235735383259407
3	Compound_DB00328	0.0002413303247279064
3	Compound_DB00635	0.00024126500043402166
3	Compound_DB00697	0.0002409579358416815
3	Compound_DB00849	0.00024060220705316205
3	Compound_DB00945	0.00024032028570391132
3	Compound_DB00316	0.00023933401582734574
3	Compound_DB01233	0.00023901866134929675
3	Compound_DB00998	0.0002370512984140793
3	Compound_DB00373	0.00023630119625618745
3	Compound_DB05246	0.00021123977797728017
3	Compound_DB00498	0.00017865161648079599
3	Compound_DB00120	0.00016654546944839488
3	Compound_DB01121	0.00016565180258629723
3	Compound_DB00745	0.00016276830631656316
3	Compound_DB00754	0.00015672102708040394
3	Compound_DB01437	0.00015613637306244278
3	Compound_DB00832	0.00013529582227497102
3	Compound_DB00676	0.0001348533080969856
3	Compound_DB00312	0.00012924483132609052
3	Compound_DB00306	0.00012815158726336984
3	Compound_DB00237	0.00012776312350340504
3	Compound_DB00423	0.00012505965612765265
3	Compound_DB00418	0.00012422246003435794
3	Compound_DB01353	0.00012332600371259882
3	Compound_DB01352	0.0001225921085130044
3	Compound_DB00812	0.00012114954119779952
3	Compound_DB01354	0.00010914038181386698
3	Compound_DB00561	0.00010409281018401907
3	Compound_DB00404	9.863185842415986e-05
3	Compound_DB00897	9.651624107691484e-05
3	Compound_DB01215	9.617078835781197e-05
3	Compound_DB00842	9.605417043366645e-05
3	Compound_DB00690	9.464178068342604e-05
3	Compound_DB00628	9.432614819784021e-05
3	Compound_DB01567	9.148638632468062e-05
3	Compound_DB01511	9.006594202140915e-05
3	Compound_DB01588	8.977319337690094e-05
3	Compound_DB00186	8.712776694471379e-05
3	Compound_DB00801	8.667738710008137e-05
3	Compound_DB01544	8.391814913437861e-05
3	Compound_DB01154	7.894514246975565e-05
3	Compound_DB00231	7.839168377590145e-05
3	Compound_DB00599	7.571421916835384e-05
3	Compound_DB00575	7.558398484800637e-05
