Gene_10003	Gene_10003
Gene_100033411	Gene_100033411
Gene_10004	Gene_10004
Gene_100049579	Gene_100049579
Gene_100101467	Gene_100101467
Gene_100101629	Gene_100101629
Gene_100113407	Gene_100113407
Gene_100125288	Gene_100125288
Gene_100127206	Gene_100127206
Gene_100127889	Gene_100127889
Gene_100127971	Gene_100127971
Gene_100127983	Gene_100127983
Gene_100127991	Gene_100127991
Gene_100128001	Gene_100128001
Gene_100128071	Gene_100128071
Gene_100128088	Gene_100128088
Gene_100128107	Gene_100128107
Gene_100128108	Gene_100128108
Gene_100128124	Gene_100128124
Gene_100128160	Gene_100128160
Gene_100128170	Gene_100128170
Gene_100128184	Gene_100128184
Gene_100128198	Gene_100128198
Gene_100128265	Gene_100128265
Gene_100128274	Gene_100128274
Gene_100128320	Gene_100128320
Gene_100128348	Gene_100128348
Gene_100128402	Gene_100128402
Gene_100128429	Gene_100128429
Gene_100128430	Gene_100128430
Gene_100128437	Gene_100128437
Gene_100128496	Gene_100128496
Gene_100128498	Gene_100128498
Gene_100128517	Gene_100128517
Gene_100128529	Gene_100128529
Gene_100128551	Gene_100128551
Gene_100128553	Gene_100128553
Gene_100128569	Gene_100128569
Gene_100128571	Gene_100128571
Gene_100128591	Gene_100128591
Gene_100128651	Gene_100128651
Gene_100128668	Gene_100128668
Gene_100128691	Gene_100128691
Gene_100128697	Gene_100128697
Gene_100128731	Gene_100128731
Gene_100128795	Gene_100128795
Gene_100128824	Gene_100128824
Gene_100128851	Gene_100128851
Gene_100128905	Gene_100128905
Gene_100128927	Gene_100128927
Gene_100128950	Gene_100128950
Gene_100129042	Gene_100129042
Gene_100129069	Gene_100129069
Gene_100129083	Gene_100129083
Gene_100129094	Gene_100129094
Gene_100129098	Gene_100129098
Gene_100129112	Gene_100129112
Gene_100129115	Gene_100129115
Gene_100129125	Gene_100129125
Gene_100129126	Gene_100129126
Gene_100129128	Gene_100129128
Gene_100129171	Gene_100129171
Gene_100129216	Gene_100129216
Gene_100129239	Gene_100129239
Gene_100129240	Gene_100129240
Gene_100129275	Gene_100129275
Gene_100129278	Gene_100129278
Gene_100129280	Gene_100129280
Gene_100129307	Gene_100129307
Gene_100129311	Gene_100129311
Gene_100129322	Gene_100129322
Gene_100129324	Gene_100129324
Gene_100129361	Gene_100129361
Gene_100129363	Gene_100129363
Gene_100129380	Gene_100129380
Gene_100129385	Gene_100129385
Gene_100129393	Gene_100129393
Gene_100129397	Gene_100129397
Gene_100129399	Gene_100129399
Gene_100129406	Gene_100129406
Gene_100129408	Gene_100129408
Gene_100129447	Gene_100129447
Gene_100129480	Gene_100129480
Gene_100129520	Gene_100129520
Gene_100129528	Gene_100129528
Gene_100129572	Gene_100129572
Gene_100129583	Gene_100129583
Gene_100129654	Gene_100129654
Gene_100129669	Gene_100129669
Gene_100129697	Gene_100129697
Gene_100129721	Gene_100129721
Gene_100129763	Gene_100129763
Gene_100129775	Gene_100129775
Gene_100129785	Gene_100129785
Gene_100129792	Gene_100129792
Gene_100129840	Gene_100129840
Gene_100129846	Gene_100129846
Gene_100129852	Gene_100129852
Gene_100129884	Gene_100129884
Gene_100129924	Gene_100129924
Gene_100129940	Gene_100129940
Gene_100129969	Gene_100129969
Gene_100129974	Gene_100129974
Gene_100130051	Gene_100130051
Gene_100130057	Gene_100130057
Gene_100130078	Gene_100130078
Gene_100130097	Gene_100130097
Gene_100130101	Gene_100130101
Gene_100130175	Gene_100130175
Gene_100130274	Gene_100130274
Gene_100130276	Gene_100130276
Gene_100130278	Gene_100130278
Gene_100130301	Gene_100130301
Gene_100130311	Gene_100130311
Gene_100130314	Gene_100130314
Gene_100130345	Gene_100130345
Gene_100130348	Gene_100130348
Gene_100130357	Gene_100130357
Gene_100130361	Gene_100130361
Gene_100130370	Gene_100130370
Gene_100130372	Gene_100130372
Gene_100130433	Gene_100130433
Gene_100130436	Gene_100130436
Gene_100130442	Gene_100130442
Gene_100130451	Gene_100130451
Gene_100130463	Gene_100130463
Gene_100130519	Gene_100130519
Gene_100130520	Gene_100130520
Gene_100130539	Gene_100130539
Gene_100130540	Gene_100130540
Gene_100130542	Gene_100130542
Gene_100130560	Gene_100130560
Gene_100130573	Gene_100130573
Gene_100130597	Gene_100130597
Gene_100130613	Gene_100130613
Gene_100130654	Gene_100130654
Gene_100130657	Gene_100130657
Gene_100130705	Gene_100130705
Gene_100130741	Gene_100130741
Gene_100130761	Gene_100130761
Gene_100130778	Gene_100130778
Gene_100130817	Gene_100130817
Gene_100130827	Gene_100130827
Gene_100130857	Gene_100130857
Gene_100130863	Gene_100130863
Gene_100130865	Gene_100130865
Gene_100130880	Gene_100130880
Gene_100130890	Gene_100130890
Gene_100130920	Gene_100130920
Gene_100130927	Gene_100130927
Gene_100130933	Gene_100130933
Gene_100130958	Gene_100130958
Gene_100130967	Gene_100130967
Gene_100130976	Gene_100130976
Gene_100130988	Gene_100130988
Gene_100131000	Gene_100131000
Gene_100131004	Gene_100131004
Gene_100131017	Gene_100131017
Gene_100131032	Gene_100131032
Gene_100131034	Gene_100131034
Gene_100131094	Gene_100131094
Gene_100131099	Gene_100131099
Gene_100131101	Gene_100131101
Gene_100131107	Gene_100131107
Gene_100131129	Gene_100131129
Gene_100131137	Gene_100131137
Gene_100131150	Gene_100131150
Gene_100131170	Gene_100131170
Gene_100131187	Gene_100131187
Gene_100131190	Gene_100131190
Gene_100131195	Gene_100131195
Gene_100131242	Gene_100131242
Gene_100131244	Gene_100131244
