multiplex	node	score
6	Side Effect_C0042963	1.6028773163440148e-05
6	Side Effect_C0027497	1.595091529457619e-05
6	Side Effect_C0018681	1.5788578453183775e-05
6	Side Effect_C0011603	1.4438251983886036e-05
6	Side Effect_C0015230	1.4362357580615695e-05
6	Side Effect_C2830004	1.4349746144885123e-05
6	Side Effect_C0012833	1.4313033526820373e-05
6	Side Effect_C0004093	1.3015098761147596e-05
6	Side Effect_C0015672	1.179321659353775e-05
6	Side Effect_C0085631	1.1739292743881437e-05
6	Side Effect_C0004134	1.1414601210852618e-05
6	Side Effect_C1443060	1.1017530129543626e-05
6	Side Effect_C0232462	1.0800197813987663e-05
6	Side Effect_C0009806	1.0755057435003752e-05
6	Side Effect_C0020517	1.075305373228352e-05
6	Side Effect_C0033774	1.0653456249405411e-05
6	Side Effect_C0011991	1.0513313836397456e-05
6	Side Effect_C0042571	1.0411778483266998e-05
6	Side Effect_C0017178	1.0050217673792203e-05
6	Side Effect_C0009676	9.899116188800715e-06
6	Side Effect_C0012569	9.807779924594986e-06
6	Side Effect_C0003123	9.729032578525431e-06
6	Side Effect_C0917801	9.574410619848862e-06
6	Side Effect_C0015967	9.438567143517716e-06
6	Side Effect_C0003467	9.191050522575802e-06
6	Side Effect_C0027765	9.049461483023952e-06
6	Side Effect_C0023530	8.91426368622049e-06
6	Side Effect_C0013395	8.879134472098678e-06
6	Side Effect_C0040034	8.75343617848282e-06
6	Side Effect_C0037274	8.740552530733636e-06
6	Side Effect_C0040822	8.662795081562037e-06
6	Side Effect_C0030554	8.2954737185532e-06
6	Side Effect_C0028738	8.268738261419784e-06
6	Side Effect_C0178298	8.265925148008464e-06
6	Side Effect_C0018524	8.093415217015317e-06
6	Side Effect_C0004936	8.011524576494529e-06
6	Side Effect_C0013144	7.9847528658572e-06
6	Side Effect_C0042109	7.965872140599688e-06
6	Side Effect_C0036572	7.835081209973815e-06
6	Side Effect_C0233494	7.793820440074216e-06
6	Side Effect_C0027769	7.746583811980782e-06
6	Side Effect_C0015397	7.642715196963936e-06
6	Side Effect_C0020649	7.596045186362185e-06
6	Side Effect_C0002871	7.554338761610373e-06
6	Side Effect_C0036974	7.423011762986132e-06
6	Side Effect_C0948594	7.407837407546074e-06
6	Side Effect_C0009450	7.3495284107367315e-06
6	Side Effect_C0344232	7.296335676533847e-06
6	Side Effect_C0162429	7.279581461717007e-06
6	Side Effect_C0014742	7.107559510100295e-06
6	Side Effect_C0022107	7.05273720519005e-06
6	Side Effect_C0001824	6.9461755696115395e-06
6	Side Effect_C0428977	6.887172308253126e-06
6	Side Effect_C0033975	6.568103278653482e-06
6	Side Effect_C0039070	6.5464477758412425e-06
6	Side Effect_C0030193	6.48060881870373e-06
6	Side Effect_C0001807	6.368088117147358e-06
6	Side Effect_C0011570	6.299614306728092e-06
6	Side Effect_C0041657	6.284686580428177e-06
6	Side Effect_C0003862	6.2683147530984085e-06
6	Side Effect_C0520966	6.267375981999877e-06
6	Side Effect_C0000737	6.250161789382165e-06
6	Side Effect_C0038325	6.207442959561186e-06
6	Side Effect_C0234215	6.196207831897549e-06
6	Side Effect_C0231528	6.155649445616053e-06
6	Side Effect_C0043096	6.1459384636935245e-06
6	Side Effect_C0424295	6.010457230348317e-06
6	Side Effect_C0035455	5.996797210132051e-06
6	Side Effect_C0021053	5.979196288383043e-06
6	Side Effect_C0043352	5.9584332026844445e-06
6	Side Effect_C0687713	5.896471665281811e-06
6	Side Effect_C0014591	5.85719170602995e-06
6	Side Effect_C0267792	5.83489484309003e-06
6	Side Effect_C0020458	5.776211789098693e-06
6	Side Effect_C0014518	5.739624403599676e-06
6	Side Effect_C0039231	5.734945010347965e-06
6	Side Effect_C1306341	5.7245030151623775e-06
6	Side Effect_C0032285	5.699535956287544e-06
6	Side Effect_C0037199	5.658512918857996e-06
6	Side Effect_C0233414	5.574066561983108e-06
6	Side Effect_C0575081	5.560303629577899e-06
6	Side Effect_C0497156	5.5021098764945885e-06
6	Side Effect_C0004604	5.491545678941978e-06
6	Side Effect_C0233472	5.489821441032005e-06
6	Side Effect_C0085633	5.4816109619457525e-06
6	Side Effect_C0006277	5.4722392006493115e-06
6	Side Effect_C0010200	5.4715320257006865e-06
6	Side Effect_C0032617	5.445955278119878e-06
6	Side Effect_C0549249	5.395489144504202e-06
6	Side Effect_C0018965	5.394601421832145e-06
6	Side Effect_C0027947	5.3805416745150856e-06
6	Side Effect_C0002792	5.317371117636104e-06
6	Side Effect_C0233632	5.31730077692955e-06
6	Side Effect_C1167965	5.288803728580323e-06
6	Side Effect_C0231218	5.287388418345056e-06
6	Side Effect_C0040264	5.281608326628433e-06
6	Side Effect_C2047937	5.271554650599881e-06
6	Side Effect_C0008031	5.239120001543069e-06
6	Side Effect_C0002994	5.184789378792271e-06
6	Side Effect_C0025061	5.173417094290905e-06
6	Side Effect_C0235146	5.125718935722299e-06
6	Side Effect_C0042024	5.0814739970646955e-06
6	Side Effect_C0021400	5.037137051591633e-06
6	Side Effect_C0018799	5.021437597998339e-06
6	Side Effect_C0014457	5.014919582870299e-06
6	Side Effect_C0013404	4.981844542278571e-06
6	Side Effect_C0009782	4.967865701186349e-06
6	Side Effect_C0030252	4.918728149966346e-06
6	Side Effect_C0575090	4.887170546361572e-06
6	Side Effect_C0018939	4.842986535684539e-06
6	Side Effect_C1145670	4.835853847325885e-06
6	Side Effect_C0037763	4.834676205362732e-06
6	Side Effect_C1384353	4.8026876924909805e-06
6	Side Effect_C0851341	4.8026876924909805e-06
6	Side Effect_C0013428	4.787983414667892e-06
6	Side Effect_C0042023	4.744310448207444e-06
6	Side Effect_C0151786	4.691605297391133e-06
6	Side Effect_C0013378	4.598936370864219e-06
6	Side Effect_C3665347	4.58355035616068e-06
6	Side Effect_C0019158	4.548178713834456e-06
6	Side Effect_C0232461	4.5395770064632935e-06
6	Side Effect_C0424000	4.472120507082101e-06
6	Side Effect_C0027441	4.468534773797995e-06
6	Side Effect_C0029408	4.443984582891867e-06
6	Side Effect_C0020580	4.441178676900904e-06
6	Side Effect_C0030312	4.379456224036767e-06
6	Side Effect_C0020538	4.363967592543585e-06
6	Side Effect_C0002170	4.354993192100693e-06
6	Side Effect_C0003578	4.3316478944245656e-06
6	Side Effect_C0002622	4.3015850049473325e-06
6	Side Effect_C0013362	4.2988280057956054e-06
6	Side Effect_C0041969	4.255499428540492e-06
6	Side Effect_C0042075	4.2541468566560035e-06
6	Side Effect_C0031350	4.213940926946209e-06
6	Side Effect_C0038220	4.158934781911193e-06
6	Side Effect_C0232492	4.095973617755556e-06
6	Side Effect_C0004096	4.092741845846052e-06
6	Side Effect_C0023380	4.0523196410244646e-06
6	Side Effect_C0009938	4.0243443369734455e-06
6	Side Effect_C0043094	3.997531005058362e-06
6	Side Effect_C0151766	3.966920363455974e-06
6	Side Effect_C1760428	3.94656118063545e-06
6	Side Effect_C0013384	3.918632742915592e-06
6	Side Effect_C0002888	3.910935469782829e-06
6	Side Effect_C0028084	3.908106750166085e-06
6	Side Effect_C0013604	3.857014857304548e-06
6	Side Effect_C0011606	3.815881259257104e-06
6	Side Effect_C0042029	3.811927205721774e-06
6	Side Effect_C0009763	3.7511972188429283e-06
6	Side Effect_C0233471	3.7469578227130357e-06
6	Side Effect_C0085632	3.746080244029768e-06
6	Side Effect_C0162830	3.7069955217271435e-06
6	Side Effect_C0085593	3.6682892772467996e-06
6	Side Effect_C0151559	3.6548255690914965e-06
6	Side Effect_C0392525	3.603309791067485e-06
6	Side Effect_C0041834	3.6019265427563485e-06
6	Side Effect_C0151763	3.6007012023068703e-06
6	Side Effect_C0011168	3.583930820175856e-06
6	Side Effect_C0024141	3.5572222168507524e-06
6	Side Effect_C0028734	3.472146275039904e-06
6	Side Effect_C0006145	3.467659584722871e-06
6	Side Effect_C0016204	3.451381966112272e-06
6	Side Effect_C0002874	3.448071430644468e-06
6	Side Effect_C0242184	3.4054930988643844e-06
6	Side Effect_C0231530	3.397115396386744e-06
6	Side Effect_C0011175	3.373258991704061e-06
6	Side Effect_C0035078	3.3448053693293434e-06
6	Side Effect_C0013456	3.3337623262336723e-06
6	Side Effect_C0085605	3.329686997739177e-06
6	Side Effect_C0019080	3.3288739546012792e-06
6	Side Effect_C0151735	3.2992688925772535e-06
6	Side Effect_C0038990	3.2964304786761027e-06
6	Side Effect_C0233794	3.281755914278394e-06
6	Side Effect_C0039971	3.2746862094660943e-06
6	Side Effect_C0542571	3.2646646233232807e-06
6	Side Effect_C0016382	3.250782805131148e-06
6	Side Effect_C0702166	3.2487978156627393e-06
6	Side Effect_C0020625	3.2275140612561526e-06
6	Side Effect_C0080274	3.2214495213358695e-06
6	Side Effect_C0518015	3.209216596193184e-06
6	Side Effect_C3263723	3.1498243880816703e-06
6	Side Effect_C0085636	3.1319799105057663e-06
6	Side Effect_C0011206	3.119806908761632e-06
6	Side Effect_C0021167	3.115970344516127e-06
6	Side Effect_C0031117	3.1127594199553807e-06
6	Side Effect_C0002418	3.087237304372593e-06
6	Side Effect_C0030305	3.0640865673896264e-06
6	Side Effect_C0019521	3.0547040391078583e-06
6	Side Effect_C0160390	3.050370263951857e-06
6	Side Effect_C0235063	3.0501223645463706e-06
6	Side Effect_C0855775	3.0501223645463706e-06
6	Side Effect_C3203358	3.0279973972702813e-06
6	Side Effect_C0001925	2.987244401934411e-06
6	Side Effect_C0020621	2.9865405059692246e-06
6	Side Effect_C0085932	2.9226028182809397e-06
6	Side Effect_C0038362	2.9133109928179126e-06
6	Side Effect_C0009421	2.8742366912591647e-06
6	Side Effect_C0699744	2.8668622709003784e-06
6	Side Effect_C0038663	2.838492137063876e-06
6	Side Effect_C0014394	2.799065137915689e-06
