multiplex	node	score
3	Compound_DB00996	0.00227254311121707
3	Compound_DB00313	0.002157219008037151
3	Compound_DB00273	0.0021475117642373556
3	Compound_DB00252	0.0020754509069302075
3	Compound_DB01174	0.002026978575108749
3	Compound_DB00564	0.0020136414405976986
3	Compound_DB06218	0.0020011452787628012
3	Compound_DB00347	0.002000428677662777
3	Compound_DB01068	0.0019932917837590194
3	Compound_DB00818	0.0019786862725079757
3	Compound_DB00555	0.0019739804466520233
3	Compound_DB00794	0.001971508189556646
3	Compound_DB00829	0.001971449961079108
3	Compound_DB00819	0.001971069411532641
3	Compound_DB00349	0.0019657339600168996
3	Compound_DB00230	0.0019630453464795136
3	Compound_DB00776	0.00196035596224892
3	Compound_DB00683	0.0019505428490482512
3	Compound_DB01351	0.001947112357077717
3	Compound_DB00909	0.0019386528888942845
3	Compound_DB01320	0.0019382285161142503
3	Compound_DB00949	0.001938216012835685
3	Compound_DB01202	0.001917284298330862
3	Compound_DB01080	0.0019087819850106744
3	Compound_DB06201	0.0019024409354216954
3	Compound_DB01031	0.0003788966304529207
3	Compound_DB00517	0.0003611713688504743
3	Compound_DB00617	0.0003344218411337845
3	Compound_DB06716	0.00033115612760874696
3	Compound_DB00703	0.0003304218382934003
3	Compound_DB00241	0.0002584294059781248
3	Compound_DB00669	0.00025613329150788865
3	Compound_DB00918	0.0002541526857237579
3	Compound_DB00216	0.0002470654698987215
3	Compound_DB00315	0.00024111045390879296
3	Compound_DB00321	0.00023932701270765677
3	Compound_DB00953	0.00023375078428108774
3	Compound_DB00924	0.00023306786387513811
3	Compound_DB00434	0.00023226770030700323
3	Compound_DB00696	0.00023214777922073165
3	Compound_DB00952	0.0002300162364198363
3	Compound_DB01435	0.00022721625366268068
3	Compound_DB00320	0.00021796534751667137
3	Compound_DB00586	0.00021731780956144516
3	Compound_DB01173	0.00021726524027034172
3	Compound_DB00788	0.00021715993454541116
3	Compound_DB00353	0.00021703890065113258
3	Compound_DB00661	0.0002161348083094172
3	Compound_DB00571	0.00021385958313591103
