multiplex	node	score
5	Symptom_D003221	0.0004409843262466095
5	Symptom_D011602	0.0004407826178569076
5	Symptom_D001259	0.0004407121286562334
5	Symptom_D002524	0.0004405351176490098
5	Symptom_D010291	0.00044046564675569253
5	Symptom_D001037	0.0004399326537535203
5	Symptom_D000647	0.00043934708139638576
5	Symptom_D006429	0.00043900753276054704
5	Symptom_D013575	0.0004387285621727332
5	Symptom_D007088	0.0004387133862491598
5	Symptom_D003244	0.0004385034245549611
5	Symptom_D013035	0.00043849234992899855
5	Symptom_D020238	0.000438474330703969
5	Symptom_D006985	0.0004384590215967731
5	Symptom_D013009	0.0004376413859457126
5	Symptom_D020236	0.0004372509461430509
5	Symptom_D012893	0.00039444987322792644
5	Symptom_D009207	0.00039082065110635964
5	Symptom_D020754	0.0003893827835589411
5	Symptom_D020447	0.0003889535419672397
5	Symptom_D020183	0.0003881578469345277
5	Symptom_D008607	0.00037657959849890786
5	Symptom_D007859	0.0003764206379220217
5	Symptom_D007806	0.00037629711516479935
5	Symptom_D011596	0.00037626274594637887
5	Symptom_D008569	0.0003755773954784742
5	Symptom_D006948	0.0003753414254303952
5	Symptom_D013342	0.00037458294932406433
5	Symptom_D004421	0.0003745457971412484
5	Symptom_D005334	0.00037445104312205046
5	Symptom_D002819	0.00037434715847048405
5	Symptom_D002375	0.00037418614735791264
5	Symptom_D009123	0.000373740336835947
5	Symptom_D005311	0.0003735844999379887
5	Symptom_D000377	0.00037356767798343713
5	Symptom_D003128	0.00037347868162562005
5	Symptom_D012892	0.0003734106132875337
5	Symptom_D001041	0.0003729358163583167
5	Symptom_D014474	0.00037290608031918386
5	Symptom_D015518	0.0003728691909964756
5	Symptom_D007625	0.00037276805075556435
5	Symptom_D020182	0.00037276783482734406
5	Symptom_D000648	0.000372766388821988
5	Symptom_D038901	0.00037273972667816195
5	Symptom_D013746	0.00037271494295395554
5	Symptom_D020324	0.0003725294526936658
5	Symptom_D019575	0.00037233162063615575
5	Symptom_D019462	0.0003723172789724874
5	Symptom_D001049	0.0003722857341463484
5	Symptom_D001264	0.00037227307488425375
5	Symptom_D053608	0.00037220504790165884
5	Symptom_D020828	0.0003721811608026477
5	Symptom_D012640	0.00037210598746749413
5	Symptom_D003655	0.0003720952795559764
5	Symptom_D020919	0.0003720786545328538
5	Symptom_D007706	0.0003720569313671913
5	Symptom_D020184	0.0003719922462303777
5	Symptom_D020270	0.000371888126904794
5	Symptom_D053609	0.0003718863380537822
5	Symptom_D017246	0.0003717539925961881
5	Symptom_D020921	0.00037158237587721495
5	Symptom_D015325	0.00037158237587721495
5	Symptom_D054546	0.00037158237587721495
5	Symptom_D054221	0.00037158237587721495
5	Symptom_D010292	8.636408571434905e-05
5	Symptom_D020886	8.459654905731535e-05
5	Symptom_D020922	8.22440413231491e-05
5	Symptom_D018908	7.019785896716852e-05
5	Symptom_D012678	6.973197381409299e-05
5	Symptom_D006212	6.943430310362445e-05
5	Symptom_D014839	6.903471332226666e-05
5	Symptom_D010146	6.901687994740405e-05
5	Symptom_D014786	6.882623816268893e-05
5	Symptom_D009325	6.87427307933284e-05
5	Symptom_D014103	6.869888271306742e-05
5	Symptom_D009886	6.859596847710692e-05
5	Symptom_D004244	6.842054645765858e-05
5	Symptom_D000857	6.81597134947888e-05
5	Symptom_D006261	6.812701058953539e-05
5	Symptom_D005157	6.800373353899087e-05
5	Symptom_D014717	6.794925163852311e-05
5	Symptom_D006423	6.765297195909751e-05
5	Symptom_D009437	6.759347765129477e-05
5	Symptom_D012607	6.755699114149845e-05
5	Symptom_D006732	6.75563396998318e-05
5	Symptom_D019547	6.747712084466922e-05
5	Symptom_D010148	6.711299692443544e-05
5	Symptom_D020078	6.696803347636002e-05
5	Symptom_D015875	6.684811573531338e-05
5	Symptom_D003085	6.669259478392958e-05
5	Symptom_D009903	6.661101992194683e-05
5	Symptom_D006930	6.655111656816188e-05
5	Symptom_D017288	6.639484378071625e-05
5	Symptom_D012001	6.63438337220419e-05
5	Symptom_D006941	6.628557351810221e-05
5	Symptom_D015878	6.615639981937036e-05
5	Symptom_D020757	6.611431088572748e-05
5	Symptom_D009041	6.607844061899901e-05
5	Symptom_D004412	6.60267282438698e-05
5	Symptom_D014098	6.600755976957091e-05
