Compound_DB00997	Disease_DOID:363
Compound_DB00206	Disease_DOID:10763
Compound_DB00960	Disease_DOID:10763
Compound_DB00665	Disease_DOID:10283
Compound_DB00290	Disease_DOID:2998
Compound_DB01232	Disease_DOID:635
Compound_DB00555	Disease_DOID:1826
Compound_DB00444	Disease_DOID:2531
Compound_DB00860	Disease_DOID:4481
Compound_DB00635	Disease_DOID:2531
Compound_DB00985	Disease_DOID:4481
Compound_DB00808	Disease_DOID:10763
Compound_DB01244	Disease_DOID:10763
Compound_DB00888	Disease_DOID:2531
Compound_DB00591	Disease_DOID:3310
Compound_DB00530	Disease_DOID:1324
Compound_DB00191	Disease_DOID:9970
Compound_DB00620	Disease_DOID:8577
Compound_DB00853	Disease_DOID:3070
Compound_DB00654	Disease_DOID:1686
Compound_DB00783	Disease_DOID:10283
Compound_DB08881	Disease_DOID:4159
Compound_DB00563	Disease_DOID:9074
Compound_DB00741	Disease_DOID:4481
Compound_DB00773	Disease_DOID:1192
Compound_DB00993	Disease_DOID:418
Compound_DB01275	Disease_DOID:10763
Compound_DB01101	Disease_DOID:10534
Compound_DB00401	Disease_DOID:10763
Compound_DB00563	Disease_DOID:1324
Compound_DB00222	Disease_DOID:9352
Compound_DB00290	Disease_DOID:1909
Compound_DB01280	Disease_DOID:2531
Compound_DB00455	Disease_DOID:3310
Compound_DB00860	Disease_DOID:3083
Compound_DB00244	Disease_DOID:8577
Compound_DB00250	Disease_DOID:12365
Compound_DB01023	Disease_DOID:10763
Compound_DB01047	Disease_DOID:3310
Compound_DB00635	Disease_DOID:2841
Compound_DB00541	Disease_DOID:2531
Compound_DB00443	Disease_DOID:2531
Compound_DB01234	Disease_DOID:9008
Compound_DB00688	Disease_DOID:418
Compound_DB00491	Disease_DOID:9352
Compound_DB00570	Disease_DOID:2998
Compound_DB00441	Disease_DOID:1793
Compound_DB00661	Disease_DOID:6364
Compound_DB00205	Disease_DOID:12365
Compound_DB00959	Disease_DOID:7147
Compound_DB00544	Disease_DOID:10534
Compound_DB01068	Disease_DOID:1826
Compound_DB01101	Disease_DOID:263
Compound_DB00488	Disease_DOID:2394
Compound_DB00970	Disease_DOID:263
Compound_DB00177	Disease_DOID:3393
Compound_DB00997	Disease_DOID:184
Compound_DB00215	Disease_DOID:0050741
Compound_DB01394	Disease_DOID:13189
Compound_DB01320	Disease_DOID:1826
Compound_DB01181	Disease_DOID:2531
Compound_DB01057	Disease_DOID:1686
Compound_DB00338	Disease_DOID:9206
Compound_DB00993	Disease_DOID:8577
Compound_DB00501	Disease_DOID:9970
Compound_DB00563	Disease_DOID:2377
Compound_DB00860	Disease_DOID:2531
Compound_DB00795	Disease_DOID:8577
Compound_DB01075	Disease_DOID:4481
Compound_DB00261	Disease_DOID:2531
Compound_DB00091	Disease_DOID:9074
Compound_DB00763	Disease_DOID:12361
Compound_DB01098	Disease_DOID:3393
Compound_DB01197	Disease_DOID:418
Compound_DB00970	Disease_DOID:4045
Compound_DB00399	Disease_DOID:11476
Compound_DB01029	Disease_DOID:10763
Compound_DB00631	Disease_DOID:2531
Compound_DB00521	Disease_DOID:1686
Compound_DB01170	Disease_DOID:10763
Compound_DB00291	Disease_DOID:1612
Compound_DB00642	Disease_DOID:1324
Compound_DB00641	Disease_DOID:3393
Compound_DB00178	Disease_DOID:9744
Compound_DB00169	Disease_DOID:11476
Compound_DB01204	Disease_DOID:1612
Compound_DB01045	Disease_DOID:1024
Compound_DB01101	Disease_DOID:1612
Compound_DB00544	Disease_DOID:219
Compound_DB00635	Disease_DOID:10283
Compound_DB00563	Disease_DOID:1612
Compound_DB01204	Disease_DOID:2377
Compound_DB01202	Disease_DOID:1826
Compound_DB08877	Disease_DOID:2531
Compound_DB01120	Disease_DOID:9352
Compound_DB00523	Disease_DOID:1192
Compound_DB00851	Disease_DOID:1909
Compound_DB00270	Disease_DOID:10763
Compound_DB00226	Disease_DOID:10763
Compound_DB08828	Disease_DOID:4159
Compound_DB00982	Disease_DOID:1192
Compound_DB00937	Disease_DOID:9970
Compound_DB01177	Disease_DOID:1612
Compound_DB00492	Disease_DOID:10763
Compound_DB00635	Disease_DOID:3310
Compound_DB00688	Disease_DOID:8893
Compound_DB00651	Disease_DOID:2841
Compound_DB00305	Disease_DOID:11054
