multiplex	node	score
8	Pathway_PC7_5322	2.5037970759527804e-05
8	Pathway_PC7_7439	2.3956944605882018e-05
8	Pathway_PC7_5887	2.114624470356377e-05
8	Pathway_PC7_8339	1.7768460253907076e-05
8	Pathway_PC7_7457	1.6639328093240115e-05
8	Pathway_PC7_4044	1.5395395088452674e-05
8	Pathway_PC7_4043	1.5035039431648143e-05
8	Pathway_PC7_3084	1.4054699341119924e-05
8	Pathway_PC7_1863	1.2719647169532268e-05
8	Pathway_WP706_r80056	1.2593077809667302e-05
8	Pathway_PC7_8340	1.2010997646295867e-05
8	Pathway_PC7_2620	1.2001889325953007e-05
8	Pathway_WP2431_r84650	1.0473110363708365e-05
8	Pathway_WP3594_r84573	1.0360613493232824e-05
8	Pathway_PC7_5330	1.0053355615547289e-05
8	Pathway_PC7_6543	9.552146030068462e-06
8	Pathway_PC7_4917	9.317836620894167e-06
8	Pathway_PC7_3278	9.256267373661784e-06
8	Pathway_PC7_3992	8.873033528465743e-06
8	Pathway_WP455_r81793	8.432670965116743e-06
8	Pathway_PC7_6396	8.230147673522901e-06
8	Pathway_PC7_4765	8.102536391677402e-06
8	Pathway_PC7_4791	8.071933038146681e-06
8	Pathway_PC7_5890	7.256612787831731e-06
8	Pathway_PC7_7290	7.04463007081529e-06
8	Pathway_PC7_4112	6.7271425270348335e-06
8	Pathway_WP2118_r71265	6.652040031858458e-06
8	Pathway_WP2267_r78595	6.6487145916580706e-06
8	Pathway_WP2380_r79953	6.552224059474722e-06
8	Pathway_WP2858_r83015	6.494384527682012e-06
8	Pathway_PC7_8763	5.838596962509651e-06
8	Pathway_PC7_4688	5.685017312521748e-06
8	Pathway_WP2355_r79973	5.239032926627621e-06
8	Pathway_PC7_4449	5.210882760595176e-06
8	Pathway_PC7_5326	4.649389661500671e-06
8	Pathway_WP2064_r79263	4.283289229368462e-06
8	Pathway_WP24_r79999	4.098169469240468e-06
8	Pathway_PC7_8354	4.074681944532863e-06
8	Pathway_PC7_1629	4.0223190006860695e-06
8	Pathway_PC7_4107	3.982989301049539e-06
8	Pathway_PC7_3993	3.8840583653681504e-06
8	Pathway_WP382_r79951	3.7551551284209376e-06
8	Pathway_WP615_r81193	3.6775681924278596e-06
8	Pathway_WP176_r82704	3.673966093450081e-06
8	Pathway_WP2884_r83041	3.5837498453162617e-06
8	Pathway_WP366_r84196	3.5718756967158995e-06
8	Pathway_PC7_6955	3.5480707875485165e-06
8	Pathway_PC7_1624	3.4694970010005997e-06
8	Pathway_WP15_r82705	3.3507829380990223e-06
8	Pathway_WP58_r80015	3.2387029707315006e-06
8	Pathway_PC7_7681	3.2210108355581623e-06
8	Pathway_PC7_3777	3.2092999540625622e-06
8	Pathway_WP536_r80211	3.0939459299983505e-06
8	Pathway_PC7_6540	3.0677431131665075e-06
8	Pathway_PC7_2543	3.0452935612654217e-06
8	Pathway_WP2059_r82906	3.0239964074438588e-06
8	Pathway_PC7_4116	3.0232405032886453e-06
8	Pathway_WP3584_r84776	3.0089452658563714e-06
8	Pathway_WP2572_r79947	2.990807682092937e-06
8	Pathway_PC7_6065	2.9059032707430052e-06
8	Pathway_WP2377_r80437	2.890032130133871e-06
8	Pathway_PC7_5697	2.8691486644845487e-06
8	Pathway_PC7_8677	2.8662188696248705e-06
8	Pathway_PC7_5994	2.830127294583211e-06
8	Pathway_WP437_r79266	2.8271165979466385e-06
8	Pathway_PC7_4741	2.732839891469857e-06
8	Pathway_WP117_r82985	2.7067747884054066e-06
8	Pathway_PC7_4994	2.696506590744056e-06
8	Pathway_PC7_3994	2.6757464762634214e-06
8	Pathway_PC7_4965	2.6533229915040216e-06
8	Pathway_WP306_r80308	2.6378055145830186e-06
8	Pathway_PC7_2500	2.636912565140215e-06
8	Pathway_PC7_5698	2.6023485600375244e-06
8	Pathway_PC7_7432	2.5876284670216477e-06
8	Pathway_PC7_3277	2.5613779982279833e-06
8	Pathway_WP404_r68960	2.5270563448742324e-06
8	Pathway_PC7_2012	2.5232154042090865e-06
8	Pathway_WP727_r79969	2.4835218028235986e-06
8	Pathway_WP289_r81078	2.4820534376448037e-06
8	Pathway_PC7_6870	2.4696935208681677e-06
8	Pathway_PC7_5891	2.420069863951046e-06
8	Pathway_WP236_r80209	2.40227599516131e-06
8	Pathway_PC7_8631	2.398057547702134e-06
8	Pathway_PC7_1563	2.384576820992951e-06
8	Pathway_PC7_4754	2.3845366229290256e-06
8	Pathway_PC7_6918	2.364252547667501e-06
8	Pathway_PC7_6909	2.3460912151705076e-06
8	Pathway_PC7_6892	2.3228586235261686e-06
8	Pathway_PC7_4340	2.2646771880215116e-06
8	Pathway_PC7_4016	2.234034748164417e-06
8	Pathway_PC7_6878	2.2239941832670737e-06
8	Pathway_PC7_4792	2.1975992110844968e-06
8	Pathway_PC7_2957	2.1828420007821256e-06
8	Pathway_WP2371_r84649	2.1476830419279403e-06
8	Pathway_PC7_2570	2.1445954914034334e-06
8	Pathway_PC7_7269	2.126536509641693e-06
8	Pathway_PC7_1123	2.113971528134312e-06
