multiplex	node	score
1	Gene_3356	6.877035448416349e-05
1	Gene_2353	6.67880755803539e-05
1	Gene_6326	5.901800749940378e-05
1	Gene_773	5.794091150212208e-05
1	Gene_3363	5.724376374081423e-05
1	Gene_6323	5.708736134823734e-05
1	Gene_6532	5.5162234715556485e-05
1	Gene_112476	5.4574045739837654e-05
1	Gene_7124	5.166478422700368e-05
1	Gene_627	5.054231197097957e-05
1	Gene_3352	4.6832690904758916e-05
1	Gene_594857	3.827776115829753e-05
1	Gene_3351	3.684434475159578e-05
1	Gene_5443	3.6058850619028366e-05
1	Gene_5024	3.5644885674324604e-05
1	Gene_1557	3.492926630017741e-05
1	Gene_79783	3.490028513338376e-05
1	Gene_3350	3.46484171904369e-05
1	Gene_10100	3.4329753863276575e-05
1	Gene_55966	3.4313694461249196e-05
1	Gene_23245	3.398744740035591e-05
1	Gene_79054	3.3897182449213775e-05
1	Gene_6443	3.387789092963408e-05
1	Gene_3359	3.38662593855562e-05
1	Gene_4524	3.283431856638573e-05
1	Gene_4855	3.278299679669533e-05
1	Gene_338567	3.2465774867369245e-05
1	Gene_1909	3.2455936910792845e-05
1	Gene_10203	3.240654307888712e-05
1	Gene_1636	3.2379645432984615e-05
1	Gene_477	3.235030612229921e-05
1	Gene_6863	3.232304538909059e-05
1	Gene_4049	3.205045190808527e-05
1	Gene_6328	3.1958648550027804e-05
1	Gene_796	3.173789767765945e-05
1	Gene_221692	3.172521783466166e-05
1	Gene_10267	3.140935445844831e-05
1	Gene_63976	3.1378931728145825e-05
1	Gene_9457	3.131922018168938e-05
1	Gene_5241	3.124192429995768e-05
1	Gene_7048	3.096379601532143e-05
1	Gene_8220	3.087015997951322e-05
1	Gene_4035	3.0835990309160866e-05
1	Gene_2099	3.078970128876975e-05
1	Gene_3357	3.0742110747683164e-05
1	Gene_64083	3.072432690148744e-05
1	Gene_478	3.0577360833837875e-05
1	Gene_3358	3.042488848381428e-05
1	Gene_4854	2.9787869754024534e-05
1	Gene_4209	2.9553802491276403e-05
1	Gene_213	2.9353625042199823e-05
1	Gene_2554	2.931816569157874e-05
1	Gene_2561	2.857452509075755e-05
1	Gene_5243	2.8088799847102924e-05
1	Gene_2566	2.8020055248189242e-05
1	Gene_6329	2.7324368266640406e-05
1	Gene_1401	2.709998788967741e-05
1	Gene_7442	2.698952136161593e-05
1	Gene_7054	2.686089262203998e-05
1	Gene_6334	2.654901909792312e-05
1	Gene_6335	2.625682459244488e-05
1	Gene_2898	2.614906461394306e-05
1	Gene_762	2.5960310838343775e-05
1	Gene_4852	2.535513207906671e-05
1	Gene_1392	2.5340611846077788e-05
1	Gene_1565	2.528870848150806e-05
1	Gene_9254	2.5260910913165863e-05
1	Gene_1137	2.52293431133334e-05
1	Gene_2891	2.5124397484663807e-05
1	Gene_794	2.5096697403827435e-05
1	Gene_114771	2.4870029146533847e-05
1	Gene_388372	2.469433352778586e-05
1	Gene_151295	2.463424460605155e-05
1	Gene_22953	2.463060091007514e-05
1	Gene_2558	2.4352218023954535e-05
1	Gene_5020	2.4235362539377704e-05
1	Gene_2897	2.4224481262278673e-05
1	Gene_18	2.420722888788382e-05
1	Gene_5621	2.4136039723461314e-05
1	Gene_2915	2.409754385874181e-05
1	Gene_6505	2.403130181044788e-05
1	Gene_793	2.4023691577054643e-05
1	Gene_51083	2.4018460188004354e-05
1	Gene_84239	2.3976053153734176e-05
1	Gene_6529	2.3898959865162343e-05
1	Gene_256471	2.3885444739791956e-05
1	Gene_2571	2.386489058497871e-05
1	Gene_51629	2.38472347914342e-05
1	Gene_2563	2.382400310556065e-05
1	Gene_2572	2.3811411449300848e-05
1	Gene_6750	2.379230027367145e-05
1	Gene_1139	2.378587370489835e-05
1	Gene_2904	2.376999217841609e-05
1	Gene_8913	2.3651469618672937e-05
1	Gene_9211	2.356785396309113e-05
1	Gene_57094	2.3502899729120607e-05
1	Gene_377677	2.3483824198825242e-05
1	Gene_2562	2.341616396984615e-05
1	Gene_2890	2.340973541922244e-05
1	Gene_347	2.3345145357454268e-05
1	Gene_1244	2.3326888139609257e-05
1	Gene_57582	2.327657743061513e-05
1	Gene_2893	2.3273799688547538e-05
1	Gene_1600	2.3188868868281155e-05
1	Gene_55203	2.3143095637967786e-05
1	Gene_4514	2.3074964680086453e-05
1	Gene_8869	2.304412461570868e-05
1	Gene_1822	2.3029280479933196e-05
1	Gene_1742	2.301082920582736e-05
1	Gene_3766	2.3008281137278412e-05
1	Gene_57526	2.300763811238898e-05
1	Gene_6376	2.2991309996221002e-05
1	Gene_5099	2.2989182669071377e-05
1	Gene_9681	2.298166607217868e-05
1	Gene_6348	2.296485788026065e-05
1	Gene_1641	2.2964817416922035e-05
1	Gene_378884	2.2954724939637736e-05
1	Gene_163175	2.2941473430099973e-05
1	Gene_10804	2.2932783735002122e-05
1	Gene_358	2.2912374870737744e-05
1	Gene_1237	2.290015883565753e-05
1	Gene_51733	2.289250967298339e-05
1	Gene_5816	2.288044319792526e-05
1	Gene_1524	2.2875458762181306e-05
1	Gene_56978	2.281666124735783e-05
1	Gene_8912	2.281505950738851e-05
1	Gene_4318	2.280025760640555e-05
1	Gene_1185	2.2796321351951078e-05
1	Gene_6496	2.2788688693424825e-05
1	Gene_4803	2.2749767270266702e-05
1	Gene_2914	2.2729194559522344e-05
1	Gene_57575	2.2723535508486156e-05
1	Gene_2550	2.271892864342182e-05
1	Gene_2918	2.270018851211197e-05
1	Gene_551	2.2681712324474886e-05
1	Gene_1234	2.267757655128235e-05
1	Gene_2903	2.2676572203483856e-05
1	Gene_2901	2.262358915414453e-05
1	Gene_5027	2.2613388377761986e-05
1	Gene_112755	2.2600418779718196e-05
1	Gene_2911	2.25938074244451e-05
1	Gene_5803	2.256846734245469e-05
1	Gene_4988	2.2563081398822084e-05
1	Gene_2055	2.2508329372213398e-05
1	Gene_4133	2.2500118312175813e-05
1	Gene_361	2.2474650053908202e-05
1	Gene_197	2.2472078474858943e-05
1	Gene_2534	2.2470569717191927e-05
1	Gene_55275	2.242176878801428e-05
1	Gene_8404	2.2413312311498227e-05
1	Gene_1135	2.2402426615301814e-05
1	Gene_161357	2.239122298143584e-05
1	Gene_51114	2.2385630010567397e-05
1	Gene_11255	2.2384149930082446e-05
1	Gene_57468	2.2366585224085232e-05
1	Gene_5743	2.2357735719828087e-05
1	Gene_2670	2.233385131668943e-05
1	Gene_6752	2.2306797151459398e-05
1	Gene_3751	2.2284347524216295e-05
1	Gene_4826	2.2275403285379212e-05
1	Gene_6753	2.2264484612840443e-05
1	Gene_1129	2.225927220907862e-05
1	Gene_623	2.2255955427742608e-05
1	Gene_57465	2.2243318340713088e-05
1	Gene_57282	2.224110933000626e-05
1	Gene_6640	2.2236746451877287e-05
1	Gene_166336	2.222351279502297e-05
1	Gene_10900	2.2214593437433557e-05
