Pharmacologic Class_N0000175732	Compound_DB00728
Pharmacologic Class_N0000185503	Compound_DB05521
Pharmacologic Class_N0000191267	Compound_DB00252
Pharmacologic Class_N0000181819	Compound_DB00514
Pharmacologic Class_N0000175450	Compound_DB00443
Pharmacologic Class_N0000007706	Compound_DB00654
Pharmacologic Class_N0000175764	Compound_DB00998
Pharmacologic Class_N0000171131	Compound_DB01086
Pharmacologic Class_N0000185506	Compound_DB08912
Pharmacologic Class_N0000007853	Compound_DB00479
Pharmacologic Class_N0000175450	Compound_DB01222
Pharmacologic Class_N0000175732	Compound_DB01337
Pharmacologic Class_N0000007770	Compound_DB00322
Pharmacologic Class_N0000175764	Compound_DB00953
Pharmacologic Class_N0000008638	Compound_DB00050
Pharmacologic Class_N0000185506	Compound_DB00673
Pharmacologic Class_N0000175073	Compound_DB00958
Pharmacologic Class_N0000009909	Compound_DB00727
Pharmacologic Class_N0000182139	Compound_DB08865
Pharmacologic Class_N0000000236	Compound_DB04572
Pharmacologic Class_N0000191277	Compound_DB06210
Pharmacologic Class_N0000007542	Compound_DB00897
Pharmacologic Class_N0000175632	Compound_DB00302
Pharmacologic Class_N0000011311	Compound_DB00355
Pharmacologic Class_N0000175732	Compound_DB01339
Pharmacologic Class_N0000000190	Compound_DB00972
Pharmacologic Class_N0000185504	Compound_DB00549
Pharmacologic Class_N0000008832	Compound_DB00758
Pharmacologic Class_N0000185607	Compound_DB00503
Pharmacologic Class_N0000008486	Compound_DB00909
Pharmacologic Class_N0000175450	Compound_DB00846
Pharmacologic Class_N0000190113	Compound_DB06210
Pharmacologic Class_N0000000207	Compound_DB00557
Pharmacologic Class_N0000000109	Compound_DB08918
Pharmacologic Class_N0000008486	Compound_DB00593
Pharmacologic Class_N0000185506	Compound_DB00273
Pharmacologic Class_N0000175433	Compound_DB01256
Pharmacologic Class_N0000180999	Compound_DB08822
Pharmacologic Class_N0000182141	Compound_DB00091
Pharmacologic Class_N0000008241	Compound_DB01185
Pharmacologic Class_N0000000196	Compound_DB00425
Pharmacologic Class_N0000182138	Compound_DB01609
Pharmacologic Class_N0000000102	Compound_DB00476
Pharmacologic Class_N0000011161	Compound_DB01112
Pharmacologic Class_N0000000209	Compound_DB00852
Pharmacologic Class_N0000008217	Compound_DB01127
Pharmacologic Class_N0000187061	Compound_DB00243
Pharmacologic Class_N0000175730	Compound_DB00423
Pharmacologic Class_N0000175702	Compound_DB01273
Pharmacologic Class_N0000007618	Compound_DB00248
Pharmacologic Class_N0000191423	Compound_DB08930
Pharmacologic Class_N0000008553	Compound_DB00973
Pharmacologic Class_N0000000069	Compound_DB00270
Pharmacologic Class_N0000007681	Compound_DB00281
Pharmacologic Class_N0000190118	Compound_DB00625
Pharmacologic Class_N0000182138	Compound_DB08881
Pharmacologic Class_N0000009267	Compound_DB00724
Pharmacologic Class_N0000191264	Compound_DB00701
Pharmacologic Class_N0000175460	Compound_DB00705
Pharmacologic Class_N0000008859	Compound_DB00594
Pharmacologic Class_N0000010258	Compound_DB00271
Pharmacologic Class_N0000006337	Compound_DB00153
Pharmacologic Class_N0000175975	Compound_DB01189
Pharmacologic Class_N0000175651	Compound_DB00865
Pharmacologic Class_N0000187058	Compound_DB06292
Pharmacologic Class_N0000000125	Compound_DB00209
Pharmacologic Class_N0000010258	Compound_DB08947
Pharmacologic Class_N0000008217	Compound_DB01263
Pharmacologic Class_N0000185506	Compound_DB00648
Pharmacologic Class_N0000175721	Compound_DB00482
Pharmacologic Class_N0000008054	Compound_DB00672
Pharmacologic Class_N0000007542	Compound_DB01068
Pharmacologic Class_N0000175651	Compound_DB00937
Pharmacologic Class_N0000007544	Compound_DB01069
Pharmacologic Class_N0000175085	Compound_DB00400
Pharmacologic Class_N0000000146	Compound_DB00624
Pharmacologic Class_N0000175817	Compound_DB00377
Pharmacologic Class_N0000007889	Compound_DB00512
Pharmacologic Class_N0000011281	Compound_DB01053
Pharmacologic Class_N0000007556	Compound_DB00381
Pharmacologic Class_N0000000236	Compound_DB00488
Pharmacologic Class_N0000175788	Compound_DB06213
Pharmacologic Class_N0000175512	Compound_DB06795
Pharmacologic Class_N0000000122	Compound_DB00751
Pharmacologic Class_N0000175862	Compound_DB00789
Pharmacologic Class_N0000175917	Compound_DB00550
Pharmacologic Class_N0000175684	Compound_DB00295
Pharmacologic Class_N0000167094	Compound_DB00740
Pharmacologic Class_N0000178477	Compound_DB08822
Pharmacologic Class_N0000000070	Compound_DB00966
Pharmacologic Class_N0000000233	Compound_DB00928
Pharmacologic Class_N0000008832	Compound_DB00975
Pharmacologic Class_N0000009909	Compound_DB00435
Pharmacologic Class_N0000175361	Compound_DB00765
Pharmacologic Class_N0000175912	Compound_DB01261
Pharmacologic Class_N0000007542	Compound_DB00475
Pharmacologic Class_N0000008859	Compound_DB00384
Pharmacologic Class_N0000175084	Compound_DB00050
Pharmacologic Class_N0000000166	Compound_DB00491
Pharmacologic Class_N0000008217	Compound_DB00196
Pharmacologic Class_N0000175359	Compound_DB00880
Pharmacologic Class_N0000000233	Compound_DB00631
Pharmacologic Class_N0000175547	Compound_DB06151
Pharmacologic Class_N0000011161	Compound_DB01212
Pharmacologic Class_N0000187061	Compound_DB08930
Pharmacologic Class_N0000000190	Compound_DB00967
Pharmacologic Class_N0000011161	Compound_DB01413
Pharmacologic Class_N0000175469	Compound_DB00529
Pharmacologic Class_N0000008663	Compound_DB01041
Pharmacologic Class_N0000008486	Compound_DB00347
Pharmacologic Class_N0000175359	Compound_DB00742
Pharmacologic Class_N0000175808	Compound_DB00348
Pharmacologic Class_N0000008048	Compound_DB01144
Pharmacologic Class_N0000175915	Compound_DB00035
Pharmacologic Class_N0000000207	Compound_DB00245
Pharmacologic Class_N0000185607	Compound_DB08899
Pharmacologic Class_N0000182137	Compound_DB00243
Pharmacologic Class_N0000175982	Compound_DB01022
Pharmacologic Class_N0000175442	Compound_DB01190
Pharmacologic Class_N0000175459	Compound_DB00811
Pharmacologic Class_N0000175359	Compound_DB00436
Pharmacologic Class_N0000009371	Compound_DB09020
Pharmacologic Class_N0000008779	Compound_DB00771
Pharmacologic Class_N0000008486	Compound_DB01202
Pharmacologic Class_N0000182137	Compound_DB08893
Pharmacologic Class_N0000175830	Compound_DB00367
Pharmacologic Class_N0000190107	Compound_DB08912
Pharmacologic Class_N0000190114	Compound_DB00243
Pharmacologic Class_N0000007961	Compound_DB01225
Pharmacologic Class_N0000007606	Compound_DB01155
Pharmacologic Class_N0000182141	Compound_DB08827
Pharmacologic Class_N0000011280	Compound_DB01240
Pharmacologic Class_N0000008048	Compound_DB00263
Pharmacologic Class_N0000010288	Compound_DB00742
