GIPR	UMLS:C3532239	0
WAPAL	UMLS:C0158564	0
FGS2	UMLS:C2986665	0
PSMC3IP	UMLS:C1855771	0
MIP	UMLS:C2986622	0
CYP20A1	UMLS:C0238013	0
GLRX5	UMLS:C0406369	0
RPL10A	UMLS:C0268746	0
HLA-DPA1	UMLS:C0040457	0
LIN28B	UMLS:C0263224	0
UCMA	UMLS:C0238217	0
BATF3	UMLS:C1970712	0
SERF1B	UMLS:C0268520	0
LOC664629	UMLS:C0795953	0
C20orf57	UMLS:C0393626	0
OR52E6	UMLS:C1848599	0
FAT4	UMLS:C0026961	0
HPC3	UMLS:C0162823	0
AGPAT3	UMLS:C0235270	0
IMPDH1P7	UMLS:C0027429	0
PPRC1	UMLS:C1857808	0
AMH	UMLS:C1865234	0
VGLL3	UMLS:C0332910	0
ZNF792	UMLS:C0026552	0
MED13L	UMLS:C1850338	0
SENP8	UMLS:C0043121	0
IKBKB	UMLS:C0280803	0
SMPD2	UMLS:C0021390	0
CYP2T3P	UMLS:C0008533	0
MED30	UMLS:C0024291	0
CCL19	UMLS:C0812435	0
SGPP1	UMLS:C0162281	0
CHD1	UMLS:C0206114	0
CCKBR	UMLS:C0859023	0
MAD2L2	UMLS:C1838780	0
NASPP1	UMLS:C1847827	0
CLTCL1	UMLS:C0740392	0
PSORS4	UMLS:C0393571	0
MYO1G	UMLS:C0018775	0
ADIPOR2	UMLS:C1334009	0
SPR	UMLS:C1306589	0
CCDC66	UMLS:C0750046	0
SLC6A14	UMLS:C1838979	0
SHANK3	UMLS:C1866340	0
KIF14	UMLS:C0038506	0
ZRSR2	UMLS:C0347176	0
USP24	UMLS:C0152030	0
MFSD9	UMLS:C0014511	0
RYR2	UMLS:C1955690	0
ANKRD36B	UMLS:C3276432	0
DOCK6	UMLS:C0268108	0
FGF14	UMLS:C0039147	0
SRC	UMLS:C0342850	0
NKRF	UMLS:C1636152	0
ERBB4	UMLS:C2937288	0
DNAJA2	UMLS:C1865044	0
PRKAA2	UMLS:C1856143	0
TBC1D24	UMLS:C0600079	0
ZNF384	UMLS:C0014848	0
PADI2	UMLS:C0238049	0
DNAI2	UMLS:C0340305	0
GYPC	UMLS:C0263680	0
TMEM66	UMLS:C1837608	0
STX4	UMLS:C0263421	0
ITGA2	UMLS:C0393778	0
INHA	UMLS:C2675185	0
MT4	UMLS:C0683357	0
LPCAT1	UMLS:C1854273	0
GNB3	UMLS:C0740858	0
OLIG1	UMLS:C0268490	0
PURB	UMLS:C2974202	0
UGT3A1	UMLS:C0020625	0
ZIC5	UMLS:C0024904	0
PCMT1	UMLS:C0342336	0
EIF3IP1	UMLS:C1866008	0
HUWE1	UMLS:C2939149	0
PIGP	UMLS:C0016024	0
CRYBA2	UMLS:C0340288	0
LIF	UMLS:C0009938	0
BRI3	UMLS:C0948163	0
SPATA7	UMLS:C1960458	0
KLHL2	UMLS:C0427055	0
LRSAM1	UMLS:C2960129	0
JTB	UMLS:C0268355	0
AS3MT	UMLS:C0795959	0
HLA-B	UMLS:C1333984	0
THRB	UMLS:C0005741	0
RAP1GAP2	UMLS:C0235527	0
RPS7P5	UMLS:C0263538	0
F10	UMLS:C1515091	0
PGGT1B	UMLS:C0344976	0
PTGES2	UMLS:C1855565	0
DHX58	UMLS:C1840474	0
FN3KRP	UMLS:C0086447	0
SCARB1	UMLS:C1843920	0
HTRA2	UMLS:C3502073	0
RBM7	UMLS:C0749870	0
YIF1A	UMLS:C0264694	0
FRAT1	UMLS:C3160732	0
TNFRSF17	UMLS:C0745031	0
ADHD5	UMLS:C0242129	0
ICK	UMLS:C2750747	0
EFEMP2	UMLS:C0398636	0
PRKAB2	UMLS:C2586012	0
IGAN1	UMLS:C0234259	0
ZSWIM5	UMLS:C0496870	0
SIX3	UMLS:C2986665	0
ADIPQTL2	UMLS:C0149983	0
NRF1	UMLS:C1970211	0
RPL11P3	UMLS:C1843164	0
NRBP1	UMLS:C0431108	0
PSPH	UMLS:C0948441	0
ADH1A	UMLS:C1333762	0
SCAR2	UMLS:C0004245	0
TNIK	UMLS:C1839082	0
C1RL	UMLS:C0577620	0
KIF1B	UMLS:C0265341	0
EIF2B5	UMLS:C0375019	0
SPRR3	UMLS:C0034063	0
ATRAID	UMLS:C0426799	0
KIT	UMLS:C2698203	0
CERS3	UMLS:C0007621	0
ACAD9	UMLS:C1836336	0
SORBS1	UMLS:C2585317	0
GGCX	UMLS:C1516170	0
HMP19	UMLS:C1264195	0
PTPRQ	UMLS:C0391826	0
B4GALNT2	UMLS:C0679401	0
ADIPQTL2	UMLS:C0751354	0
PDP1	UMLS:C1848519	0
CCA1	UMLS:C2930618	0
SPRED2	UMLS:C0152101	0
SKIV2L	UMLS:C0079774	0
PCDH7	UMLS:C2674259	0
STRADA	UMLS:C0395005	0
RARRES1	UMLS:C3150819	0
DLG5	UMLS:C1834752	0
PPP2CB	UMLS:C1865070	0
HOXC11	UMLS:C1846896	0
ASIC5	UMLS:C0003578	0
HSP90AA1	UMLS:C0264716	0
FRA2G	UMLS:C1142276	0
IRF6	UMLS:C1863732	0
DEL11P13	UMLS:C1970109	0
CBLB	UMLS:C0338591	0
POU4F2	UMLS:C0268162	0
LDHC	UMLS:C1313983	0
CHNG3	UMLS:C0008031	0
VWA5B1	UMLS:C0020640	0
NKX6-2	UMLS:C1332965	0
OFC4	UMLS:C0037773	0
KIAA0100	UMLS:C0334092	0
DDB2	UMLS:C0341306	0
PDE6C	UMLS:C0011847	0
STUT1	UMLS:C0149887	0
E4F1	UMLS:C0334572	0
NFIL3	UMLS:C1384584	0
FADD	UMLS:C0392400	0
RNASE7	UMLS:C0268547	0
ERAP1	UMLS:C1850318	0
PPT2	UMLS:C2936476	0
LAMTOR2	UMLS:C0009404	0
ARHGAP30	UMLS:C0221238	0
PYHIN1	UMLS:C0011570	0
NPIPA1	UMLS:C0948031	0
GUCY1B2	UMLS:C0001122	0
SPANXB2	UMLS:C1845987	0
GTPBP4	UMLS:C2673377	0
ADAM10	UMLS:C1853276	0
INMT-FAM188B	UMLS:C0740421	0
C6	UMLS:C0037939	0
PPP1R14B	UMLS:C0278879	0
F8	UMLS:C0268263	0
ARRDC3	UMLS:C0032827	0
SNAPC4	UMLS:C1853757	0
F11	UMLS:C0008715	0
CHRNA2	UMLS:C0549263	0
MSI2	UMLS:C1455728	0
CLIP1	UMLS:C2750815	0
GHSR	UMLS:C0275814	0
FAM132B	UMLS:C0020524	0
FOXO1	UMLS:C0265992	0
BPIFB1	UMLS:C1866426	0
RPL7AP27	UMLS:C0345602	0
TWIST2	UMLS:C1417001	0
CCDC97	UMLS:C1857749	0
MUT	UMLS:C0878631	0
PAOD1	UMLS:C0751360	0
LRRN1	UMLS:C0278726	0
PARPBP	UMLS:C0162823	0
KCNK18	UMLS:C1853360	0
CD164	UMLS:C1337112	0
RGS11	UMLS:C0086525	0
APOBEC3A_B	UMLS:C0796149	0
SCNN1G	UMLS:C0746982	0
LYZL1	UMLS:C1847572	0
DPY19L2	UMLS:C1968949	0
LRRC59	UMLS:C0393699	0
PDE7A	UMLS:C0344191	0
SPANXA1	UMLS:C2987127	0
FGF14	UMLS:C1333034	0
ZKSCAN3	UMLS:C0038160	0
PYGB	UMLS:C0278878	0
RPE65	UMLS:C1845860	0
HCST	UMLS:C1290514	0
NPR3	UMLS:C1708371	0
IGHD3-10	UMLS:C0018814	0
PKN3	UMLS:C2960725	0
GTF2IRD1	UMLS:C0020555	0
SPPL2A	UMLS:C0017416	0
TEP1	UMLS:C2675861	0
ACBD3	UMLS:C0007859	0
SGSM2	UMLS:C1827377	0
KRT34	UMLS:C1837552	0
ABCC11	UMLS:C1969029	0
EAF2	UMLS:C0002892	0
POU3F1	UMLS:C1970147	0
PIGL	UMLS:C0004604	0
TDRD10	UMLS:C0017411	0
SALL3	UMLS:C0002624	0
LRRFIP2	UMLS:C0858600	0
CHST6	UMLS:C0391816	0
KCNE2	UMLS:C0233651	0
ITGBL1	UMLS:C0376407	0
S100A11P1	UMLS:C0456909	0
WRAP53	UMLS:C0854248	0
CRKL	UMLS:C1306038	0
PRDM14	UMLS:C0596270	0
CSRNP3	UMLS:C0007302	0
FCGRT	UMLS:C0234665	0
GATAD2B	UMLS:C0238183	0
KIAA1147	UMLS:C2745900	0
SGCZ	UMLS:C3276549	0
WARS	UMLS:C2931441	0
NKAIN1	UMLS:C0524948	0
RASD2	UMLS:C0030343	0
CEL	UMLS:C1720956	0
SLC25A3	UMLS:C0009677	0
CLRN3	UMLS:C0002982	0
CHIT1	UMLS:C1857662	0
CALCB	UMLS:C0339573	0
LOC100509646	UMLS:C0152014	0
RAET1E	UMLS:C0003466	0
PRPF4B	UMLS:C0265287	0
C7orf49	UMLS:C0010074	0
CYMP	UMLS:C1833369	0
PPM1J	UMLS:C1849792	0
ZDHHC17	UMLS:C0343073	0
PRDM2	UMLS:C0011330	0
CSAD	UMLS:C0037287	0
ACTC1	UMLS:C0023892	0
STK19P	UMLS:C2931118	0
KIF16B	UMLS:C1858672	0
ELAVL1	UMLS:C0006091	0
CXCL1	UMLS:C0854107	0
NARG2	UMLS:C0271527	0
CDAGS	UMLS:C0022521	0
CERS1	UMLS:C0877148	0
NPNT	UMLS:C0457133	0
QDPR	UMLS:C1845298	0
LOC101929451	UMLS:C0015408	0
RBM47	UMLS:C0334294	0
